
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
Delvoux B. Groothuis P. D'Hooghe T. Kyama C. Dunselman G. Romano A.   (2009 ). Increased production of 17β-estradiol in endometriosis lesions is the result of impaired metabolism . J. Clin. Endocrinol. Metab. 
94 , 876 –883 . 10.1210/jc.2008-2218 19088158 
Delvoux B. Husen B. Aldenhoff Y. Koole L. Dunselman G. Thole H.  . (2007 ). A sensitive HPLC method for the assessment of metabolic conversion of estrogens . J. Steroid Biochem. Mol. Biol. 
104 , 246 –251 . 10.1016/j.jsbmb.2007.03.006 17481886 
Deng H. Z. You C. Xing Y. Chen K. Y. Zou X. B.   (2016 ). A Family-Based Association Study of CYP11A1 and CYP11B1 Gene Polymorphisms With Autism in Chinese Trios . J. Child Neurol. 
31 , 733 –737 . 10.1177/0883073815620672 26690694 
Devroey P. Bourgain C. Macklon N. S. Fauser B. C.   (2004 ). Reproductive biology and IVF: ovarian stimulation and endometrial receptivity . Trends Endocrinol. Metab. 
15 , 84 –90 . 10.1016/j.tem.2004.01.009 15036255 
Dheenadayalu K. Mak I. Gordts S. Campo R. Higham J. Puttemans P.   (2002 ). Aromatase P450 messenger RNA expression in eutopic endometrium is not a specific marker for pelvic endometriosis . Fertil. Steril. 
78 , 825 –829 . 10.1016/S0015-0282(02)03324-1 12372463 
Di Costanzo L. Penning T. M. Christianson D. W.   (2009 ). Aldo-keto reductases in which the conserved catalytic histidine is substituted . Chem. Biol. Interact. 
178 , 127 –133 . 10.1016/j.cbi.2008.10.046 19028475 
Dias N. J. Selcer K. W.   (2014 ). Steroid sulfatase mediated growth Sof human MG-63 pre-osteoblastic cells . Steroids 
88 , 77 –82 . 10.1016/j.steroids.2014.07.001 25042472 
Dias N. J. Selcer K. W.   (2016 ). Steroid sulfatase in the human MG-63 preosteoblastic cell line: Antagonistic regulation by glucocorticoids and NFkappaB . Mol. Cell. Endocrinol. 
420 , 85 –96 . 10.1016/j.mce.2015.11.029 26631368 
Dickinson M. E. Flenniken A. M. Ji X. Teboul L. Wong M. D. White J. K.  . (2016 ). High-throughput discovery of novel developmental phenotypes . Nature 
537 , 508 –514 . 10.1038/nature19356 27626380 
Doherty J. A. Weiss N. S. Freeman R. J. Dightman D. A. Thornton P. J. Houck J. R.  . (2005 ). Genetic factors in catechol estrogen metabolism in relation to the risk of endometrial cancer . Cancer Epidemiol. Biomarkers Prev. 
14 , 357 –366 . 10.1158/1055-9965.EPI-04-0479 15734958 
Dohi O. Hatori M. Suzuki T. Ono K. Hosaka M. Akahira J.  . (2008 ). Sex steroid receptors expression and hormone-induced cell proliferation in human osteosarcoma . Cancer Sci. 
99 , 518 –523 . 10.1111/j.1349-7006.2007.00673.x 18081879 
Dong Y. Qiu Q. Q. Debear J. Lathrop W. F. Bertolini D. R. Tamburini P. P.   (1998 ). 17β-hydroxysteroid dehydrogenases in human bone cells . J. Bone Miner. Res. 
13 , 1539 –1546 . 10.1359/jbmr.1998.13.10.1539 9783542 
Driessen C. A. Winkens H. J. Hoffmann K. Kuhlmann L. D. Janssen B. P. Van Vugt A. H.  . (2000 ). Disruption of the 11-cis-retinol dehydrogenase gene leads to accumulation of cis-retinols and cis-retinyl esters . Mol. Cell. Biol. 
20 , 4275 –4287 . 10.1128/MCB.20.12.4275-4287.2000 10825191 
Drzewiecka H. Galecki B. Jarmolowska-Jurczyszyn D. Kluk A. Dyszkiewicz W. Jagodzinski P. P.   (2015 ). Increased expression of 17-beta-hydroxysteroid dehydrogenase type 1 in non-small cell lung cancer . Lung Cancer 
87 , 107 –116 . 10.1016/j.lungcan.2014.12.012 25564397 
Drzewiecka H. Jagodzinski P. P.   (2012 ). Conversion of estrone to 17-beta-estradiol in human non-small-cell lung cancer cells in vitro . Biomed. Pharmacother. 
66 , 530 –534 . 10.1016/j.biopha.2012.02.006 22705334 
Duell E. J. Travier N. Lujan-Barroso L. Boutron-Ruault M. C. Clavel-Chapelon F. Palli D.  . (2010 ). Menstrual and reproductive factors, exogenous hormone use, and gastric cancer risk in a cohort of women from the European Prospective Investigation Into Cancer and Nutrition . Am. J. Epidemiol. 
172 , 1384 –1393 . 10.1093/aje/kwq321 21051447 
Dunselman G. A. Vermeulen N. Becker C. Calhaz-Jorge C. D'Hooghe T. De Bie B.  . (2014 ). ESHRE guideline: management of women with endometriosis . Hum. Reprod. 
29 , 400 –412 . 10.1093/humrep/det457 24435778 
Ellem S. J. Wang H. Poutanen M. Risbridger G. P.   (2009 ). Increased endogenous estrogen synthesis leads to the sequential induction of prostatic inflammation (prostatitis) and prostatic pre-malignancy . Am. J. Pathol. 
175 , 1187 –1199 . 10.2353/ajpath.2009.081107 19700748 
Endo S. Miyagi N. Matsunaga T. Hara A. Ikari A.   (2016 ). Human dehydrogenase/reductase (SDR family) member 11 is a novel type of 17β-hydroxysteroid dehydrogenase . Biochem. Biophys. Res. Commun. 
472 , 231 –236 . 10.1016/j.bbrc.2016.01.190 26920053 
English M. A. Hughes S. V. Kane K. F. Langman M. J. Stewart P. M. Hewison M.   (2000 ). Oestrogen inactivation in the colon: analysis of the expression and regulation of 17β-hydroxysteroid dehydrogenase isozymes in normal colon and colonic cancer . Br. J. Cancer 
83 , 550 –558 . 10.1054/bjoc.2000.1324 10945506 
English M. A. Kane K. F. Cruickshank N. Langman M. J. Stewart P. M. Hewison M.   (1999 ). Loss of estrogen inactivation in colonic cancer . J. Clin. Endocrinol. Metab. 
84 , 2080 –2085 . 10.1210/jcem.84.6.5772 10372714 
Enríquez J. Larrea F. Santillan R. Hernandez A. Herrero B. Perez-Palacios G.  . (2013 ). Neonatal rat osteoblasts bioconvert testosterone to non-phenolic metabolites with estrogen-like effects on bone cell proliferation and differentiation . Horm. Mol. Biol. Clin. Investig. 
13 , 41 –49 . 10.1515/hmbci-2012-0035 25436712 
Falk R. T. Dallal C. M. Lacey J. V. Jr.Bauer D. C. Buist D. S. Cauley J. A.   (2015 ). Estrogen metabolites are not associated with colorectal cancer risk in postmenopausal women . Cancer Epidemiol. Biomarkers Prev. 
24 , 1419 –1422 . 10.1158/1055-9965.EPI-15-0541 26104910 
Ferrero S. Gillott D. J. Venturini P. L. Remorgida V.   (2011 ). Use of aromatase inhibitors to treat endometriosis-related pain symptoms: a systematic review . Reprod. Biol. Endocrinol. 
9 , 89 . 10.1186/1477-7827-9-89 21693038 
Fisher C. R. Graves K. H. Parlow A. F. Simpson E. R.   (1998 ). Characterization of mice deficient in aromatase (ArKO) because of targeted disruption of the cyp19 gene . Proc. Natl. Acad. Sci. U.S.A. 
95 , 6965 –6970 . 10.1073/pnas.95.12.6965 9618522 
Flach K. D. Zwart W.   (2016 ). The first decade of estrogen receptor cistromics in breast cancer . J. Endocrinol. 
229 
R43 –56 . 10.1530/JOE-16-0003 26906743 
Fontein D. B. Houtsma D. Nortier J. W. Baak-Pablo R. F. Kranenbarg E. M. van der Straaten T. R.  . (2014 ). Germline variants in the CYP19A1 gene are related to specific adverse events in aromatase inhibitor users: a substudy of Dutch patients in the TEAM trial . Breast Cancer Res. Treat. 
144 , 599 –606 . 10.1007/s10549-014-2873-2 24590773 
Foster P. A.   (2013 ). Oestrogen and colorectal cancer: mechanisms and controversies . Int. J. Colorectal Dis. 
28 , 737 –749 . 10.1007/s00384-012-1628-y 23319136 
Foster P. A. Reed M. J. Purohit A.   (2008a ). Recent developments of steroid sulfatase inhibitors as anti-cancer agents . Anticancer. Agents Med. Chem. 
8 , 732 –738 . 10.2174/187152008785914815 18855575 
Foster P. A. Woo L. W. Potter B. V. Reed M. J. Purohit A.   (2008b ). The use of steroid sulfatase inhibitors as a novel therapeutic strategy against hormone-dependent endometrial cancer . Endocrinology 
149 , 4035 –4042 . 10.1210/en.2008-0223 18450955 
Fouad Mansour M. Pelletier M. Boulet M. M. Mayrand D. Brochu G. Lebel S.  . (2015 ). Oxidative activity of 17β-hydroxysteroid dehydrogenase on testosterone in male abdominal adipose tissues and cellular localization of 17β-HSD type 2 . Mol. Cell. Endocrinol. 
414 , 168 –176 . 10.1016/j.mce.2015.06.016 26123590 
Freedman N. D. Ahn J. Hou L. Lissowska J. Zatonski W. Yeager M.  . (2009 ). Polymorphisms in estrogen- and androgen-metabolizing genes and the risk of gastric cancer . Carcinogenesis 
30 , 71 –77 . 10.1093/carcin/bgn258 19015200 
Freedman N. D. Chow W. H. Gao Y. T. Shu X. O. Ji B. T. Yang G.  . (2007 ). Menstrual and reproductive factors and gastric cancer risk in a large prospective study of women . Gut 
56 , 1671 –1677 . 10.1136/gut.2007.129411 17627962 
Fritsch M. Orfanos C. E. Zouboulis C. C.   (2001 ). Sebocytes are the key regulators of androgen homeostasis in human skin . J. Invest. Dermatol. 
116 , 793 –800 . 10.1046/j.1523-1747.2001.01312.x 11348472 
Frycz B. A. Murawa D. Borejsza-Wysocki M. Marciniak R. Murawa P. Drews M.  . (2015 ). Expression of 17β-hydroxysteroid dehydrogenase type 2 is associated with some clinicopathological features in gastric cancer . Biomed. Pharmacother. 
70 , 24 –27 . 10.1016/j.biopha.2014.12.042 25776474 
Frycz B. A. Murawa D. Borejsza-Wysocki M. Wichtowski M. Spychala A. Marciniak R.  . (2016 ). Transcript level of AKR1C3 is down-regulated in gastric cancer . Biochem. Cell Biol. 
94 , 138 –146 . 10.1139/bcb-2015-0096 27019068 
Fujikawa H. Okura F. Kuwano Y. Sekizawa A. Chiba H. Shimodaira K.  . (1997 ). Steroid sulfatase activity in osteoblast cells . Biochem. Biophys. Res. Commun. 
231 , 42 –47 . 10.1006/bbrc.1996.6038 9070216 
Gangloff A. Shi R. Nahoum V. Lin S. X.   (2003 ). Pseudo-symmetry of C19 steroids, alternative binding orientations, and multispecificity in human estrogenic 17β-hydroxysteroid dehydrogenase . FASEB J. 
17 , 274 –276 . 10.1096/fj.02-0397fje 12490543 
Gao J. He J. Shi X. Stefanovic-Racic M. Xu M. O'Doherty R. M.  . (2012 ). Sex-specific effect of estrogen sulfotransferase on mouse models of type 2 diabetes . Diabetes 
61 , 1543 –1551 . 10.2337/db11-1152 22438574 
Gargano E. M. Allegretta G. Perspicace E. Carotti A. Van Koppen C. Frotscher M.  . (2015 ). 17β-Hydroxysteroid dehydrogenase Type 2 inhibition: discovery of selective and metabolically stable compounds inhibiting both the human enzyme and its murine ortholog . PLoS ONE 
10 :e0134754 . 10.1371/journal.pone.0134754 26230928 
Ghosh D. Dhara S. Kumar A. Sengupta J.   (1999 ). Immunohistochemical localization of receptors for progesterone and oestradiol-17 beta in the implantation site of the rhesus monkey . Hum. Reprod. 
14 , 505 –514 . 10.1093/humrep/14.2.505 10100002 
Gibbs T. T. Russek S. J. Farb D. H.   (2006 ). Sulfated steroids as endogenous neuromodulators . Pharmacol. Biochem. Behav. 
84 , 555 –567 . 10.1016/j.pbb.2006.07.031 17023038 
Gibson D. A. McInnes K. J. Critchley H. O. Saunders P. T.   (2013 ). Endometrial Intracrinology–generation of an estrogen-dominated microenvironment in the secretory phase of women . J. Clin. Endocrinol. Metab. 
98 , E1802 –E1806 . 10.1210/jc.2013-2140 24014622 
Gilligan L. C. Gondal A. Tang V. Hussain M. T. Arvaniti A. Hewitt A. M.  . (2017 ). Estrone sulfate transport and steroid sulfatase activity in colorectal cancer: implications for hormone replacement therapy . Front. Pharmacol. 
8 :103 . 10.3389/fphar.2017.00103 28326039 
González-Arenas A. Agramonte-Hevia J.   (2012 ). Sex steroid hormone effects in normal and pathologic conditions in lung physiology . Mini Rev. Med. Chem. 
12 , 1055 –1062 . 10.2174/138955712802762194 22827216 
Goodarzi M. O. Antoine H. J. Azziz R.   (2007 ). Genes for enzymes regulating dehydroepiandrosterone sulfonation are associated with levels of dehydroepiandrosterone sulfate in polycystic ovary syndrome . J. Clin. Endocrinol. Metab. 
92 , 2659 –2664 . 10.1210/jc.2006-2600 17426092 
Goodarzi M. O. Shah N. A. Antoine H. J. Pall M. Guo X. Azziz R.   (2006 ). Variants in the 5α-reductase type 1 and type 2 genes are associated with polycystic ovary syndrome and the severity of hirsutism in affected women . J. Clin. Endocrinol. Metab. 
91 , 4085 –4091 . 10.1210/jc.2006-0227 16849416 
Groothuis P. G. Dassen H. H. Romano A. Punyadeera C.   (2007 ). Estrogen and the endometrium: lessons learned from gene expression profiling in rodents and human . Hum. Reprod. Update 
13 , 405 –417 . 10.1093/humupd/dmm009 17584823 
Gruber C. J. Tschugguel W. Schneeberger C. Huber J. C.   (2002 ). Production and actions of estrogens . N. Engl. J. Med. 
346 , 340 –352 . 10.1056/NEJMra000471 11821512 
Guillot F. Garcia A. Salou M. Brouard S. Laplaud D. A. Nicot A. B.   (2015 ). Transcript analysis of laser capture microdissected white matter astrocytes and higher phenol sulfotransferase 1A1 expression during autoimmune neuroinflammation . J. Neuroinflammation 
12 , 130 . 10.1186/s12974-015-0348-y 26141738 
Gulyaeva L. F. Mikhailova O. N. PustyInyak V. O. Kim I. V. IV.Gerasimov A. V. Krasilnikov S. E.  . (2008 ). Comparative analysis of SNP in estrogen-metabolizing enzymes for ovarian, endometrial, and breast cancers in Novosibirsk, Russia . Adv. Exp. Med. Biol. 
617 , 359 –366 . 10.1007/978-0-387-69080-3_34 18497059 
Gylfe A. E. Katainen R. Kondelin J. Tanskanen T. Cajuso T. Hanninen U.  . (2013 ). Eleven candidate susceptibility genes for common familial colorectal cancer . PLoS Genet. 
9 :e1003876 . 10.1371/journal.pgen.1003876 24146633 
Hakkarainen J. Jokela H. Pakarinen P. Heikela H. Katkanaho L. Vandenput L.  . (2015 ). Hydroxysteroid (17β)-dehydrogenase 1-deficient female mice present with normal puberty onset but are severely subfertile due to a defect in luteinization and progesterone production . FASEB J. 
29 , 3806 –3816 . 10.1096/fj.14-269035 26018678 
He D. Frost A. R. Falany C. N.   (2005a ). Identification and immunohistochemical localization of Sulfotransferase 2B1b (SULT2B1b) in human lung . Biochim Biophys Act. 
1724 , 119 –126 . 10.1016/j.bbagen.2005.03.018 15878639 
He D. Meloche C. A. Dumas N. A. Frost A. R. Falany C. N.   (2004 ). Different subcellular localization of sulphotransferase 2B1b in human placenta and prostate . Biochem. J. 
379 , 533 –540 . 10.1042/bj20031524 14741047 
He W. Gauri M. Li T. Wang R. Lin S. X.   (2016 ). Current knowledge of the multifunctional 17β-hydroxysteroid dehydrogenase type 1 (HSD17B1) . Gene 
588 , 54 –61 . 10.1016/j.gene.2016.04.031 27102893 
He X. Y. Wegiel J. Yang Y. Z. Pullarkat R. Schulz H. Yang S. Y.   (2005b ). Type 10, 17β-hydroxysteroid dehydrogenase catalyzing the oxidation of steroid modulators of gamma-aminobutyric acid type A receptors . Mol. Cell. Endocrinol. 
229 , 111 –117 . 10.1016/j.mce.2004.08.011 15607535 
He X. Y. Yang S. Y.   (2006 ). Roles of type 10, 17β-hydroxysteroid dehydrogenase in intracrinology and metabolism of isoleucine and fatty acids . Endocr. Metab. Immune Disord. Drug Targets 
6 , 95 –102 . 10.2174/187153006776056639 16611167 
Heijmans J. Wielenga M. C. Rosekrans S. L. van Lidth de Jeude J. F. Roelofs J. Groothuis P.  . (2014 ). Oestrogens promote tumorigenesis in a mouse model for colitis-associated cancer . Gut 
63 , 310 –316 . 10.1136/gutjnl-2012-304216 23408349 
Her C. Szumlanski C. Aksoy I. A. Weinshilboum R. M.   (1996 ). Human jejunal estrogen sulfotransferase and dehydroepiandrosterone sulfotransferase: immunochemical characterization of individual variation . Drug Metab. Dispos. 
24 , 1328 –1335 .8971138 
Hevir N. Ribic-Pucelj M. Lanisnik Rizner T.   (2013 ). Disturbed balance between phase I and II metabolizing enzymes in ovarian endometriosis: a source of excessive hydroxy-estrogens and ROS? 
Mol. Cell. Endocrinol. 
367 , 74 –84 . 10.1016/j.mce.2012.12.019 23277161 
Hevir N. Sinkovec J. Rizner T. L.   (2011a ). Disturbed expression of phase I and phase II estrogen-metabolizing enzymes in endometrial cancer: lower levels of CYP1B1 and increased expression of S-COMT . Mol. Cell. Endocrinol. 
331 , 158 –167 . 10.1016/j.mce.2010.09.011 20887769 
Hevir N. Vouk K. Sinkovec J. Ribic-Pucelj M. Rizner T. L.   (2011b ). Aldo-keto reductases AKR1C1, AKR1C2 and AKR1C3 may enhance progesterone metabolism in ovarian endometriosis . Chem. Biol. Interact. 
191 , 217 –226 . 10.1016/j.cbi.2011.01.003 21232532 
Hewitt S. C. Winuthayanon W. Korach K. S.   (2016 ). What's new in estrogen receptor action in the female reproductive tract . J. Mol. Endocrinol. 
56 
R55 –71 . 10.1530/JME-15-0254 26826253 
Hilborn E. Stal O. Jansson A.   (2017 ). Estrogen and androgen-converting enzymes 17β-hydroxysteroid dehydrogenase and their involvement in cancer: with a special focus on 17β-hydroxysteroid dehydrogenase type 1, 2, and breast cancer . Oncotarget 
8 , 30552 –30562 . 10.18632/oncotarget.15547 28430630 
Hogan A. M. Collins D. Baird A. W. Winter D. C.   (2009 ). Estrogen and gastrointestinal malignancy . Mol. Cell. Endocrinol. 
307 , 19 –24 . 10.1016/j.mce.2009.03.016 19524122 
Honda S. Harada N. Ito S. Takagi Y. Maeda S.   (1998 ). Disruption of sexual behavior in male aromatase-deficient mice lacking exons 1 and 2 of the cyp19 gene . Biochem. Biophys. Res. Commun. 
252 , 445 –449 . 10.1006/bbrc.1998.9672 9826549 
Hovorkova P. Kristofikova Z. Horinek A. Ripova D. Majer E. Zach P.  . (2008 ). Lateralization of 17β-hydroxysteroid dehydrogenase type 10 in hippocampi of demented and psychotic people . Dement. Geriatr. Cogn. Disord. 
26 , 193 –198 . 10.1159/000151778 18765932 
Hu M. C. Hsu N. C. El Hadj N. B. Pai C. I. Chu H. P. Wang C. K.  . (2002 ). Steroid deficiency syndromes in mice with targeted disruption of Cyp11a1 . Mol. Endocrinol. 
16 , 1943 –1950 . 10.1210/me.2002-0055 12145347 
Huang C. C. Shih M. C. Hsu N. C. Chien Y. Chung B. C.   (2012 ). Fetal glucocorticoid synthesis is required for development of fetal adrenal medulla and hypothalamus feedback suppression . Endocrinology 
153 , 4749 –4756 . 10.1210/en.2012-1258 22962254 
Huang X. F. Luu-The V.   (2000 ). Molecular characterization of a first human 3(α->β)-hydroxysteroid epimerase . J. Biol. Chem. 
275 , 29452 –29457 . 10.1074/jbc.M000562200 10896656 
Huber A. Keck C. C. Hefler L. A. Schneeberger C. Huber J. C. Bentz E. K.  . (2005 ). Ten estrogen-related polymorphisms and endometriosis: a study of multiple gene-gene interactions . Obstet. Gynecol. 
106 , 1025 –1031 . 10.1097/01.AOG.0000185259.01648.41 16260521 
Hudelist G. Czerwenka K. Keckstein J. Haas C. Fink-Retter A. Gschwantler-Kaulich D.  . (2007 ). Expression of aromatase and estrogen sulfotransferase in eutopic and ectopic endometrium: evidence for unbalanced estradiol production in endometriosis . Reprod. Sci. 
14 , 798 –805 . 10.1177/1933719107309120 18089598 
Hughes S. V. Robinson E. Bland R. Lewis H. M. Stewart P. M. Hewison M.   (1997 ). 1,25-dihydroxyvitamin D3 regulates estrogen metabolism in cultured keratinocytes . Endocrinology 
138 , 3711 –3718 . 10.1210/endo.138.9.5406 9275056 
Huhtinen K. Desai R. Stahle M. Salminen A. Handelsman D. J. Perheentupa A.  . (2012a ). Endometrial and endometriotic concentrations of estrone and estradiol are determined by local metabolism rather than circulating levels . J. Clin. Endocrinol. Metab. 
97 , 4228 –4235 . 10.1210/jc.2012-1154 22969138 
Huhtinen K. Saloniemi-Heinonen T. Keski-Rahkonen P. Desai R. Laajala D. Stahle M.  . (2014 ). Intra-tissue steroid profiling indicates differential progesterone and testosterone metabolism in the endometrium and endometriosis lesions . J. Clin. Endocrinol. Metab. 
99 
E2188 –2197 . 10.1210/jc.2014-1913 25137424 
Huhtinen K. Stahle M. Perheentupa A. Poutanen M.   (2012b ). Estrogen biosynthesis and signaling in endometriosis . Mol. Cell. Endocrinol. 
358 , 146 –154 . 10.1016/j.mce.2011.08.022 21875644 
Husen B. Huhtinen K. Poutanen M. Kangas L. Messinger J. Thole H.   (2006 ). Evaluation of inhibitors for 17β-hydroxysteroid dehydrogenase type 1 in vivo in immunodeficient mice inoculated with MCF-7 cells stably expressing the recombinant human enzyme . Mol. Cell. Endocrinol. 
248 , 109 –113 . 10.1016/j.mce.2005.11.042 16406284 
Ihlenfeldt W. D. Bolton E. E. Bryant S. H.   (2009 ). The PubChem chemical structure sketcher . J. Cheminform. 
1 :20 . 10.1186/1758-2946-1-20 20298522 
Iida S. Kakinuma H. Miki Y. Abe K. Sakurai M. Suzuki S.  . (2013 ). Steroid sulphatase and oestrogen sulphotransferase in human non-small-cell lung carcinoma . Br. J. Cancer 
108 , 1415 –1424 . 10.1038/bjc.2013.84 23531699 
Ikeda K. Shiraishi K. Yoshida A. Shinchi Y. Sanada M. Motooka Y.  . (2016 ). Synchronous multiple lung adenocarcinomas: estrogen concentration in peripheral lung . PLoS ONE 
11 :e0160910 . 10.1371/journal.pone.0160910 27526096 
Iqbal M. J. Greenway B. Wilkinson M. L. Johnson P. J. Williams R.   (1983 ). Sex-steroid enzymes, aromatase and 5 alpha-reductase in the pancreas: a comparison of normal adult, foetal and malignant tissue . Clin. Sci. 
65 , 71 –75 . 10.1042/cs0650071 6851420 
Ishida M. Choi J. H. Hirabayashi K. Matsuwaki T. Suzuki M. Yamanouchi K.  . (2007 ). Reproductive phenotypes in mice with targeted disruption of the 20α-hydroxysteroid dehydrogenase gene . J. Reprod. Dev. 
53 , 499 –508 . 10.1262/jrd.18125 17272929 
Ito K. Miki Y. Suzuki T. McNamara K. M. Sasano H.   (2016 ). In situ androgen and estrogen biosynthesis in endometrial cancer: focus on androgen actions and intratumoral production . Endocr. Relat. Cancer 
23 
R323 –335 . 10.1530/ERC-15-0470 27287451 
Ito K. Suzuki T. Akahira J. Moriya T. Kaneko C. Utsunomiya H.  . (2002 ). Expression of androgen receptor and 5α-reductases in the human normal endometrium and its disorders . Int. J. Cancer 
99 , 652 –657 . 10.1002/ijc.10394 12115497 
