
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
Coman I. Aigrot M. S. Seilhean D. Reynolds R. Girault J. A. Zalc B. . (2006). Nodal, paranodal and juxtaparanodal axonal proteins during demyelination and remyelination in multiple sclerosis. Brain 129 (Pt. 12 ), 3186–3195. 10.1093/brain/awl144 16766541
Compston A. Coles A. (2008). Multiple sclerosis. Lancet 372 , 1502–1517. 10.1016/S0140-6736(08)61620-7 18970977
Cone A. C. Ambrosi C. Scemes E. Martone M. E. Sosinsky G. E. (2013). A comparative antibody analysis of pannexin1 expression in four rat brain regions reveals varying subcellular localizations. Front. Pharmacol. 4 :6. 10.3389/fphar.2013.00006 23390418
Cooper E. C. (2011). Made for “anchorin”: Kv7.2/7.3 (KCNQ2/KCNQ3) channels and the modulation of neuronal excitability in vertebrate axons. Semin. Cell Dev. Biol. 22 , 185–192. 10.1016/j.semcdb.2010.10.001 20940059
Cooper E. C. Aldape K. D. Abosch A. Barbaro N. M. Berger M. S. Peacock W. S. . (2000). Colocalization and coassembly of two human brain M-type potassium channel subunits that are mutated in epilepsy. Proc. Natl. Acad. Sci. U.S.A. 97 , 4914–4919. 10.1073/pnas.090092797 10781098
Couturier N. Gourraud P. A. Cournu-Rebeix I. Gout C. Bucciarelli F. Edan G. . (2009). IFIH1-GCA-KCNH7 locus is not associated with genetic susceptibility to multiple sclerosis in French patients. Eur. J. Hum. Genet. 17 , 844–847. 10.1038/ejhg.2008.259 19156166
Craner M. J. Damarjian T. G. Liu S. Hains B. C. Lo A. C. Black J. A. . (2005). Sodium channels contribute to microglia/macrophage activation and function in EAE and MS. Glia 49 , 220–229. 10.1002/glia.20112 15390090
Craner M. J. Hains B. C. Lo A. C. Black J. A. Waxman S. G. (2004a). Co-localization of sodium channel Nav1.6 and the sodium-calcium exchanger at sites of axonal injury in the spinal cord in EAE. Brain 127 (Pt. 2 ), 294–303. 10.1093/brain/awh032 14662515
Craner M. J. Lo A. C. Black J. A. Waxman S. G. (2003). Abnormal sodium channel distribution in optic nerve axons in a model of inflammatory demyelination. Brain 126 (Pt. 7 ), 1552–1561. 10.1093/brain/awg153 12805113
Craner M. J. Newcombe J. Black J. A. Hartle C. Cuzner M. L. Waxman S. G. (2004b). Molecular changes in neurons in multiple sclerosis: altered axonal expression of Nav1.2 and Nav1.6 sodium channels and Na+/Ca2+ exchanger. Proc. Natl. Acad. Sci. U.S.A. 101 , 8168–8173. 10.1073/pnas.0402765101 15148385
Crespo Yanguas S. Willebrords J. Johnstone S. R. Maes M. Decrock E. De Bock M. . (2017). Pannexin1 as mediator of inflammation and cell death. Biochim. Biophys. Acta Mol. Cell Res. 1864 , 51–61. 10.1016/j.bbamcr.2016.10.006 27741412
Cummins T. R. Dib-Hajj S. D. Black J. A. Akopian A. N. Wood J. N. Waxman S. G. (1999). A novel persistent tetrodotoxin-resistant sodium current in SNS-null and wild-type small primary sensory neurons. J. Neurosci. 19 :RC43 10594087
Dahl G. (2015). ATP release through pannexon channels. Philos. Trans. R. Soc. Lond. B Biol. Sci. 370 :20140191. 10.1098/rstb.2014.0191 26009770
Dahl G. (2018). The Pannexin1 membrane channel: distinct conformations and functions. FEBS Lett. 592 , 3201–3209. 10.1002/1873-3468.13115 29802622
D'Ascenzo M. Vairano M. Andreassi C. Navarra P. Azzena G. B. Grassi C. (2004). Electrophysiological and molecular evidence of L-(Cav1), N- (Cav2.2), and R- (Cav2.3) type Ca2+ channels in rat cortical astrocytes. Glia 45 , 354–363. 10.1002/glia.10336 14966867
Daschil N. Geisler S. Obermair G. J. Humpel C. (2014). Short- and long-term treatment of mouse cortical primary astrocytes with beta-amyloid differentially regulates the mRNA expression of L-type calcium channels. Pharmacology 93 , 24–31. 10.1159/000357383 24435206
Daschil N. Obermair G. J. Flucher B. E. Stefanova N. Hutter-Paier B. Windisch M. . (2013). CaV1.2 calcium channel expression in reactive astrocytes is associated with the formation of amyloid-beta plaques in an Alzheimer's disease mouse model. J Alzheimers Dis. 37 , 439–451. 10.3233/JAD-130560 23948887
de Kovel C. G. F. Syrbe S. Brilstra E. H. Verbeek N. Kerr B. Dubbs H. . (2017). Neurodevelopmental disorders caused by de novo variants in KCNB1 genotypes and phenotypes. JAMA Neurol. 74 , 1228–1236. 10.1001/jamaneurol.2017.1714 28806457
de Rosa V. Secondo A. Pannaccione A. Ciccone R. Formisano L. Guida N. . (2019). D-Aspartate treatment attenuates myelin damage and stimulates myelin repair. EMBO Mol. Med. 11 :e9278. 10.15252/emmm.201809278 30559305
Derbenev A. V. Zsombok A. (2016). Potential therapeutic value of TRPV1 and TRPA1 in diabetes mellitus and obesity. Semin. Immunopathol. 38 , 397–406. 10.1007/s00281-015-0529-x 26403087
Derst C. Karschin C. Wischmeyer E. Hirsch J. R. Preisig-Muller R. Rajan S. . (2001). Genetic and functional linkage of Kir5.1 and Kir2.1 channel subunits. FEBS Lett. 491 , 305–311. 10.1016/s0014-5793(01)02202-5 11240146
Deutsch E. Weigel A. V. Akin E. J. Fox P. Hansen G. Haberkorn C. J. . (2012). Kv2.1 cell surface clusters are insertion platforms for ion channel delivery to the plasma membrane. Mol. Biol. Cell 23 , 2917–2929. 10.1091/mbc.E12-01-0047 22648171
Devaux J. J. Kleopa K. A. Cooper E. C. Scherer S. S. (2004). KCNQ2 is a nodal K+ channel. J. Neurosci. 24 , 1236–1244. 10.1523/JNEUROSCI.4512-03.2004 14762142
Dietrich D. Kirschstein T. Kukley M. Pereverzev A. von der Brelie C. Schneider T. . (2003). Functional specialization of presynaptic Cav2.3 Ca2+ channels. Neuron 39 , 483–496. 10.1016/s0896-6273(03)00430-6 12895422
Djillani A. Mazella J. Heurteaux C. Borsotto M. (2019). Role of TREK-1 in health and disease, focus on the central nervous system. Front. Pharmacol. 10 :379. 10.3389/fphar.2019.00379 31031627
Dolga A. M. Letsche T. Gold M. Doti N. Bacher M. Chiamvimonvat N. . (2012). Activation of KCNN3/SK3/K(Ca)2.3 channels attenuates enhanced calcium influx and inflammatory cytokine production in activated microglia. Glia 60 , 2050–2064. 10.1002/glia.22419 23002008
Dolga A. M. Terpolilli N. Kepura F. Nijholt I. M. Knaus H. G. D'Orsi B. . (2011). KCa2 channels activation prevents [Ca2+]i deregulation and reduces neuronal death following glutamate toxicity and cerebral ischemia. Cell Death Dis. 2 :e147. 10.1038/cddis.2011.30 21509037
Dorr J. Wernecke K. D. Wurfel J. Bellmann-Strobl J. Siffrin V. Sattler M. B. . (2018). Disease modification in multiple sclerosis by flupirtine-results of a randomized placebo controlled phase II trial. Front. Neurol. 9 :842. 10.3389/fneur.2018.00842 30356868
Du J. Haak L. L. Phillips-Tansey E. Russell J. T. McBain C. J. (2000). Frequency-dependent regulation of rat hippocampal somato-dendritic excitability by the K+ channel subunit Kv2.1. J. Physiol. 522 (Pt. 1 ), 19–31. 10.1111/j.1469-7793.2000.t01-2-00019.xm 10618149
Du T. Liang C. Li B. Hertz L. Peng L. (2014). Chronic fluoxetine administration increases expression of the L-channel gene Cav1.2 in astrocytes from the brain of treated mice and in culture and augments K(+)-induced increase in [Ca(2+)]i. Cell Calcium 55 , 166–174. 10.1016/j.ceca.2014.01.002 24513410
Ducharme G. Newell E. W. Pinto C. Schlichter L. C. (2007). Small-conductance Cl- channels contribute to volume regulation and phagocytosis in microglia. Eur. J. Neurosci. 26 , 2119–2130. 10.1111/j.1460-9568.2007.05802.x 17927776
Duflocq A. Le Bras B. Bullier E. Couraud F. Davenne M. (2008). Nav1.1 is predominantly expressed in nodes of ranvier and axon initial segments. Mol. Cell Neurosci. 39 , 180–192. 10.1016/j.mcn.2008.06.008 18621130
Dumenieu M. Oule M. Kreutz M. R. Lopez-Rojas J. (2017). The segregated expression of voltage-gated potassium and sodium channels in neuronal membranes: functional implications and regulatory mechanisms. Front. Cell Neurosci. 11 :115. 10.3389/fncel.2017.00115 28484374
Eder C. (1998). Ion channels in microglia (brain macrophages). Am. J. Physiol. 275 , C327–342. 10.1152/ajpcell.1998.275.2.C327 9688586
Edwards L. Nashmi R. Jones O. Backx P. Ackerley C. Becker L. . (2002). Upregulation of Kv 1.4 protein and gene expression after chronic spinal cord injury. J Comp. Neurol. 443 , 154–167. 10.1002/cne.10115 11793353
Ehling P. Cerina M. Budde T. Meuth S. G. Bittner S. (2015). The CNS under pathophysiologic attack–examining the role of K(2)p channels. Pflugers Arch. 467 , 959–972. 10.1007/s00424-014-1664-2 25482672
Eisfeld J. Luckhoff A. (2007). Trpm2. Handb. Exp. Pharmacol. 237–252. 10.1007/978-3-540-34891-7_14 17217061
Elkjaer M. L. Frisch T. Reynolds R. Kacprowski T. Burton M. Kruse T. A. . (2019). Molecular signature of different lesion types in the brain white matter of patients with progressive multiple sclerosis. Acta Neuropathol. Commun. 7 :205. 10.1186/s40478-019-0855-7 31829262
Elliott C. Belachew S. Wolinsky J. S. Hauser S. L. Kappos L. Barkhof F. . (2019). Chronic white matter lesion activity predicts clinical progression in primary progressive multiple sclerosis. Brain 142 , 2787–2799. 10.1093/brain/awz212 31497864
Emmi A. Wenzel H. J. Schwartzkroin P. A. Taglialatela M. Castaldo P. Bianchi L. . (2000). Do glia have heart? Expression and functional role for ether-a-go-go currents in hippocampal astrocytes. J. Neurosci. 20 , 3915–3925. 10.1523/JNEUROSCI.20-10-03915.2000 10804231
Enders M. Heider T. Ludwig A. Kuerten S. (2020). Strategies for neuroprotection in multiple sclerosis and the role of calcium. Int. J. Mol. Sci. 21 :1663. 10.3390/ijms21051663 32121306
Enyedi P. Czirjak G. (2010). Molecular background of leak K+ currents: two-pore domain potassium channels. Physiol. Rev. 90 , 559–605. 10.1152/physrev.00029.2009 20393194
Eshed-Eisenbach Y. Peles E. (2020). The clustering of voltage-gated sodium channels in various excitable membranes. Dev. Neurobiol. 1–11. 10.1002/dneu.2272 31859465
Espinosa-Parrilla J. F. Martinez-Moreno M. Gasull X. Mahy N. Rodriguez M. J. (2015). The L-type voltage-gated calcium channel modulates microglial pro-inflammatory activity. Mol. Cell Neurosci. 64 , 104–115. 10.1016/j.mcn.2014.12.004 25497271
Estacion M. Gasser A. Dib-Hajj S. D. Waxman S. G. (2010). A sodium channel mutation linked to epilepsy increases ramp and persistent current of Nav1.3 and induces hyperexcitability in hippocampal neurons. Exp. Neurol. 224 , 362–368. 10.1016/j.expneurol.2010.04.012 20420834
Falcao A. M. van Bruggen D. Marques S. Meijer M. Jakel S. Agirre E. . (2018). Disease-specific oligodendrocyte lineage cells arise in multiple sclerosis. Nat. Med. 24 , 1837–1844. 10.1038/s41591-018-0236-y 30420755
Fang J. S. Angelov S. N. Simon A. M. Burt J. M. (2011). Cx37 deletion enhances vascular growth and facilitates ischemic limb recovery. Am. J. Physiol. Heart Circ. Physiol. 301 , H1872–1881. 10.1152/ajpheart.00683.2011 21856908
Fano S. Caliskan G. Heinemann U. (2012). Differential effects of blockade of ERG channels on gamma oscillations and excitability in rat hippocampal slices. Eur. J. Neurosci. 36 , 3628–3635. 10.1111/ejn.12015 23050739
Filippi M. Bar-Or A. Piehl F. Preziosa P. Solari A. Vukusic S. . (2018). Multiple sclerosis. Nat. Rev. Dis. Primers 4 :43. 10.1038/s41572-018-0041-4 30410033
Fill M. Copello J. A. (2002). Ryanodine receptor calcium release channels. Physiol. Rev. 82 , 893–922. 10.1152/physrev.00013.2002 12270947
Foldy C. Lee S. H. Morgan R. J. Soltesz I. (2010). Regulation of fast-spiking basket cell synapses by the chloride channel ClC-2. Nat. Neurosci. 13 , 1047–1049. 10.1038/nn.2609 20676104
Fordyce C. B. Jagasia R. Zhu X. Schlichter L. C. (2005). Microglia Kv1.3 channels contribute to their ability to kill neurons. J. Neurosci. 25 , 7139–7149. 10.1523/JNEUROSCI.1251-05.2005 16079396
Franceschetti S. Lavazza T. Curia G. Aracri P. Panzica F. Sancini G. . (2003). Na+-activated K+ current contributes to postexcitatory hyperpolarization in neocortical intrinsically bursting neurons. J. Neurophysiol. 89 , 2101–2111. 10.1152/jn.00695.2002 12686580
Freestone P. S. Chung K. K. Guatteo E. Mercuri N. B. Nicholson L. F. Lipski J. (2009). Acute action of rotenone on nigral dopaminergic neurons–involvement of reactive oxygen species and disruption of Ca2+ homeostasis. Eur. J. Neurosci. 30 , 1849–1859. 10.1111/j.1460-9568.2009.06990.x 19912331
Friese M. A. Schattling B. Fugger L. (2014). Mechanisms of neurodegeneration and axonal dysfunction in multiple sclerosis. Nat. Rev. Neurol. 10 , 225–238. 10.1038/nrneurol.2014.37 24638138
Frisch T. Elkjaer M. L. Reynolds R. Michel T. M. Kacprowski T. Burton M. . (2020). Multiple sclerosis atlas: a molecular map of brain lesion stages in progressive multiple sclerosis. Netw. Syst. Med. 3 , 122–129. 10.1089/nsm.2020.0006 32954379
Fulton D. Paez P. M. Fisher R. Handley V. Colwell C. S. Campagnoni A. T. (2010). Regulation of L-type Ca++ currents and process morphology in white matter oligodendrocyte precursor cells by golli-myelin proteins. Glia 58 , 1292–1303. 10.1002/glia.21008 20607717
Gajardo-Gomez R. Labra V. C. Orellana J. A. (2016). Connexins and pannexins: new insights into microglial functions and dysfunctions. Front. Mol. Neurosci. 9 :86. 10.3389/fnmol.2016.00086 27713688
Gallego-Delgado P. James R. Browne E. Meng J. Umashankar S. Tan L. . (2020). Neuroinflammation in the normal-appearing white matter (NAWM) of the multiple sclerosis brain causes abnormalities at the nodes of Ranvier. PLoS Biol. 18 :e3001008. 10.1371/journal.pbio.3001008 33315860
Gamelli A. E. McKinney B. C. White J. A. Murphy G. G. (2011). Deletion of the L-type calcium channel Ca(V) 1.3 but not Ca(V) 1.2 results in a diminished sAHP in mouse CA1 pyramidal neurons. Hippocampus 21 , 133–141. 10.1002/hipo.20728 20014384
Gartner C. Ziegelhoffer B. Kostelka M. Stepan H. Mohr F. W. Dhein S. (2012). Knock-down of endothelial connexins impairs angiogenesis. Pharmacol. Res. 65 , 347–357. 10.1016/j.phrs.2011.11.012 22154844
Gasparini S. Kasyanov A. M. Pietrobon D. Voronin L. L. Cherubini E. (2001). Presynaptic R-type calcium channels contribute to fast excitatory synaptic transmission in the rat hippocampus. J. Neurosci. 21 , 8715–8721. 10.1523/JNEUROSCI.21-22-08715.2001 11698583
Gees M. Colsoul B. Nilius B. (2010). The role of transient receptor potential cation channels in Ca2+ signaling. Cold Spring Harb. Perspect. Biol. 2 :a003962. 10.1101/cshperspect.a003962 20861159
Giannini G. Conti A. Mammarella S. Scrobogna M. Sorrentino V. (1995). The ryanodine receptor/calcium channel genes are widely and differentially expressed in murine brain and peripheral tissues. J. CellBiol. 128 , 893–904. 10.1083/jcb.128.5.893 7876312
Giaume C. Naus C. C. Saez J. C. Leybaert L. (2021). Glial connexins and pannexins in the healthy and diseased brain. Physiol. Rev. 101 , 93–145. 10.1152/physrev.00043.2018 32326824
Gibson H. E. Edwards J. G. Page R. S. Van Hook M. J. Kauer J. A. (2008). TRPV1 channels mediate long-term depression at synapses on hippocampal interneurons. Neuron 57 , 746–759. 10.1016/j.neuron.2007.12.027 18341994
Gilgun-Sherki Y. Panet H. Melamed E. Offen D. (2003). Riluzole suppresses experimental autoimmune encephalomyelitis: implications for the treatment of multiple sclerosis. Brain Res. 989 , 196–204. 10.1016/s0006-8993(03)03343-2 14556941
Girolamo F. Coppola C. Ribatti D. Trojano M. (2014). Angiogenesis in multiple sclerosis and experimental autoimmune encephalomyelitis. Acta Neuropathol. Commun. 2 :84. 10.1186/s40478-014-0084-z 25047180
Gnatenco C. Han J. Snyder A. K. Kim D. (2002). Functional expression of TREK-2 K+ channel in cultured rat brain astrocytes. Brain Res. 931 , 56–67. 10.1016/s0006-8993(02)02261-8 11897089
Goldin A. L. Barchi R. L. Caldwell J. H. Hofmann F. Howe J. R. Hunter J. C. . (2000). Nomenclature of voltage-gated sodium channels. Neuron 28 , 365–368. 10.1016/s0896-6273(00)00116-1 11144347
Gonzalez-Alvarado M. N. Rotger C. Berger L. London B. Haase S. Kuhbandner K. . (2020). Functional role of endogenous Kv1.4 in experimental demyelination. J. Neuroimmunol. 343 :577227. 10.1016/j.jneuroim.2020.577227 32247877
Gonzalez-Reyes L. E. Ladas T. P. Chiang C. C. Durand D. M. (2013). TRPV1 antagonist capsazepine suppresses 4-AP-induced epileptiform activity in vitro and electrographic seizures in vivo. Exp. Neurol. 250 , 321–332. 10.1016/j.expneurol.2013.10.010 24145133
Good M. E. Eucker S. A. Li J. Bacon H. M. Lang S. M. Butcher J. T. . (2018). Endothelial cell pannexin1 modulates severity of ischemic stroke by regulating cerebral inflammation and myogenic tone. JCI Insight 3 :e96272. 10.1172/jci.insight.96272 29563335
Goppner C. Soria A. H. Hoegg-Beiler M. B. Jentsch T. J. (2020). Cellular basis of ClC-2 Cl- channel-related brain and testis pathologies. J. Biol. Chem. 296 :100074. 10.1074/jbc.RA120.016031 33187987
Goswami C. Rademacher N. Smalla K. H. Kalscheuer V. Ropers H. H. Gundelfinger E. D. . (2010). TRPV1 acts as a synaptic protein and regulates vesicle recycling. J. Cell Sci. 123 (Pt. 12 ), 2045–2057. 10.1242/jcs.065144 20483957
Grunder S. Thiemann A. Pusch M. Jentsch T. J. (1992). Regions involved in the opening of CIC-2 chloride channel by voltage and cell volume. Nature 360 , 759–762. 10.1038/360759a0 1334533
Guan D. Tkatch T. Surmeier D. J. Armstrong W. E. Foehring R. C. (2007). Kv2 subunits underlie slowly inactivating potassium current in rat neocortical pyramidal neurons. J. Physiol. 581 (Pt. 3 ), 941–960. 10.1113/jphysiol.2007.128454 17379638
Guo F. Yu N. Cai J. Q. Quinn T. Zong Z. H. Zeng Y. J. . (2008). Voltage-gated sodium channel Nav1.1, Nav1.3 and beta1 subunit were up-regulated in the hippocampus of spontaneously epileptic rat. Brain Res. Bull. 75 , 179–187. 10.1016/j.brainresbull.2007.10.005 18158113
Guo L. Schreiber T. H. Weremowicz S. Morton C. C. Lee C. Zhou J. (2000). Identification and characterization of a novel polycystin family member, polycystin-L2, in mouse and human: sequence, expression, alternative splicing, and chromosomal localization. Genomics 64 , 241–251. 10.1006/geno.2000.6131 10756092
Gutzmann J. J. Lin L. Hoffman D. A. (2019). Functional coupling of Cav2.3 and BK potassium channels regulates action potential repolarization and short-term plasticity in the mouse hippocampus. Front Cell Neurosci 13 , 27. 10.3389/fncel.2019.00027 30846929
Haak L. L. Song L. S. Molinski T. F. Pessah I. N. Cheng H. Russell J. T. (2001). Sparks and puffs in oligodendrocyte progenitors: cross talk between ryanodine receptors and inositol trisphosphate receptors. J. Neurosci. 21 , 3860–3870. 10.1523/JNEUROSCI.21-11-03860.2001 11356874
Haberlandt C. Derouiche A. Wyczynski A. Haseleu J. Pohle J. Karram K. . (2011). Gray matter NG2 cells display multiple Ca2+-signaling pathways and highly motile processes. PLoS ONE 6 :e17575. 10.1371/journal.pone.0017575 21455301
Hainz N. Wolf S. Beck A. Wagenpfeil S. Tschernig T. Meier C. (2017). Probenecid arrests the progression of pronounced clinical symptoms in a mouse model of multiple sclerosis. Sci. Rep. 7 :17214. 10.1038/s41598-017-17517-5 29222419
Hamada M. S. Kole M. H. (2015). Myelin loss and axonal ion channel adaptations associated with gray matter neuronal hyperexcitability. J. Neurosci. 35 , 7272–7286. 10.1523/JNEUROSCI.4747-14.2015 25948275
Hammann J. Bassetti D. White R. Luhmann H. J. Kirischuk S. (2018). alpha2 isoform of Na(+),K(+)-ATPase via Na(+),Ca(2+) exchanger modulates myelin basic protein synthesis in oligodendrocyte lineage cells in vitro. Cell Calcium 73 , 1–10. 10.1016/j.ceca.2018.03.003 29880193
Hammond T. R. Dufort C. Dissing-Olesen L. Giera S. Young A. Wysoker A. . (2019). Single-Cell rna sequencing of microglia throughout the mouse lifespan and in the injured brain reveals complex cell-state changes. Immunity 50 , 253–271.e256. 10.1016/j.immuni.2018.11.004 30471926
Hashitani H. Mitsui R. (2019). Role of pericytes in the initiation and propagation of spontaneous activity in the microvasculature. Adv. Exp. Med. Biol. 1124 , 329–356. 10.1007/978-981-13-5895-1_14 31183834
Hassan S. Eldeeb K. Millns P. J. Bennett A. J. Alexander S. P. Kendall D. A. (2014). Cannabidiol enhances microglial phagocytosis via transient receptor potential (TRP) channel activation. Br. J. Pharmacol. 171 , 2426–2439. 10.1111/bph.12615 24641282
Hassen G. W. Feliberti J. Kesner L. Stracher A. Mokhtarian F. (2008). Prevention of axonal injury using calpain inhibitor in chronic progressive experimental autoimmune encephalomyelitis. Brain Res. 1236 , 206–215. 10.1016/j.brainres.2008.07.124 18725211
Hell J. W. Westenbroek R. E. Warner C. Ahlijanian M. K. Prystay W. Gilbert M. M. . (1993). Identification and differential subcellular localization of the neuronal class C and class D L-type calcium channel alpha 1 subunits. J. Cell Biol. 123 , 949–962. 10.1083/jcb.123.4.949 8227151
Herrero-Herranz E. Pardo L. A. Bunt G. Gold R. Stuhmer W. Linker R. A. (2007). Re-expression of a developmentally restricted potassium channel in autoimmune demyelination: Kv1.4 is implicated in oligodendroglial proliferation. Am. J. Pathol. 171 , 589–598. 10.2353/ajpath.2007.061241 17600124
Herrero-Herranz E. Pardo L. A. Gold R. Linker R. A. (2008). Pattern of axonal injury in murine myelin oligodendrocyte glycoprotein induced experimental autoimmune encephalomyelitis: implications for multiple sclerosis. Neurobiol. Dis. 30 , 162–173. 10.1016/j.nbd.2008.01.001 18342527
Hervieu G. J. Cluderay J. E. Gray C. W. Green P. J. Ranson J. L. Randall A. D. . (2001). Distribution and expression of TREK-1, a two-pore-domain potassium channel, in the adult rat CNS. Neuroscience 103 , 899–919. 10.1016/s0306-4522(01)00030-6 11301200
Hibino H. Inanobe A. Furutani K. Murakami S. Findlay I. Kurachi Y. (2010). Inwardly rectifying potassium channels: their structure, function, and physiological roles. Physiol Rev. 90 , 291–366. 10.1152/physrev.00021.2009 20086079
Hirtz J. J. Braun N. Griesemer D. Hannes C. Janz K. Lohrke S. . (2012). Synaptic refinement of an inhibitory topographic map in the auditory brainstem requires functional Cav1.3 calcium channels. J. Neurosci. 32 , 14602–14616. 10.1523/JNEUROSCI.0765-12.2012 23077046
Ho K. W. Lambert W. S. Calkins D. J. (2014). Activation of the TRPV1 cation channel contributes to stress-induced astrocyte migration. Glia 62 , 1435–1451. 10.1002/glia.22691 24838827
