
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
F. L. is supported by 10.13039/100000002 National Institutes of Health Grant K99MH119591. P. F. E. is supported by 10.13039/100000002 National Institutes of Health Grants R21AI125983 and R01GM120173. A. J. V. is supported by 10.13039/100000002 National Institutes of Health Grant R35GM138368. R. M. S., M. G., M. S. D., are supported by 10.13039/100000057 NIGMS GM24485 to R. M. S. R. M. S. and J. P. are supported by P50 AI50476 (Krogan). R. B. is supported by 10.13039/100000968 American Heart Association Fellowship Award 19POST3437010. B. C. M. is supported by 10.13039/501100001505 Health Research Council of New Zealand grant 19/397 and S. F. -M. is supported by 10.13039/100000002 National Institutes of Health Grant NIH R21AG057951.

Present address for Miles Sasha Dickinson: Sauer Lab for Structural Biology (Cryo-EM), The University of Texas at Austin, USA.
==== Refs
References

1 Dickerson R.E. PDB Newsletter 13 2002 3
2 White S.H. Biophysical dissection of membrane proteins Nature 459 2009 344 346 19458709
3 Newport T.D. Sansom M.S.P. Stansfeld P.J. The MemProtMD database: A resource for membrane-embedded protein structures and their lipid interactions Nucleic Acids Res. 47 2019 D390 D397 30418645
4 Oesterhelt D. Stoeckenius W. Rhodopsin-like protein from the purple membrane of Halobacterium halobium Nat. New Biol. 233 1971 149 152 4940442
5 Racker E. Stoeckenius W. Reconstitution of purple membrane vesicles catalyzing light-driven proton uptake and adenosine triphosphate formation J. Biol. Chem. 249 1974 662 663 4272126
6 Henderson R. Unwin P.N. Three-dimensional model of purple membrane obtained by electron microscopy Nature 257 1975 28 32 1161000
7 Michel H. Oesterhelt D. Electrochemical proton gradient across the cell membrane of Halobacterium halobium: Comparison of the light-induced increase with the increase of intracellular adenosine triphosphate under steady-state illumination Biochemistry 19 1980 4615 4619 7426620
8 Michel H. Oesterhelt D. Three-dimensional crystals of membrane proteins: Bacteriorhodopsin Proc. Natl. Acad. Sci. U. S. A. 77 1980 1283 1285 6929485
9 Michel H. Oesterhelt D. Henderson R. Orthorhombic two-dimensional crystal form of purple membrane Proc. Natl. Acad. Sci. U. S. A. 77 1980 338 342 6928627
10 Michel H. Characterization and crystal packing of three-dimensional bacteriorhodopsin crystals EMBO J. 1 1982 1267 1271 16453436
11 Blaurock A.E. Stoeckenius W. Structure of the purple membrane Nat. New Biol. 233 1971 152 155 5286750
12 Blaurock A.E. Bacteriorhodospin: A trans-membrane pump containing alpha-helix J. Mol. Biol. 93 1975 139 158 1152049
13 Khorana H.G. Gerber G.E. Herlihy W.C. Gray C.P. Anderegg R.J. Nihei K. Biemann K. Amino acid sequence of bacteriorhodopsin Proc. Natl. Acad. Sci. U. S. A. 76 1979 5046 5050 291920
14 Ovchinnikov Y.A. Abdulaev N.G. Feigina M.Y. Kiselev A.V. Lobanov N.A. Recent findings in the structure-functional characteristics of bacteriorhodopsin FEBS Lett. 84 1977 1 4 590509
15 Ovchinnikov Y.A. Abdulaev N.G. Feigina M.Y. Kiselev A.V. Lobanov N.A. The structural basis of the functioning of bacteriorhodopsin: An overview FEBS Lett. 100 1979 219 224 378693
16 Agard D.A. Stroud R.M. Linking regions between helices in bacteriorhodopsin revealed Biophys. J. 37 1982 589 602 7074187
17 Hayward S.B. Grano D.A. Glaeser R.M. Fisher K.A. Molecular orientation of bacteriorhodopsin within the purple membrane of Halobacterium halobium Proc. Natl. Acad. Sci. U. S. A. 75 1978 4320 4324 279917
18 Jap B.K. Maestre M.F. Hayward S.B. Glaeser R.M. Peptide-chain secondary structure of bacteriorhodopsin Biophys. J. 43 1983 81 89 6882864
19 Hayward S.B. Stroud R.M. Projected structure of purple membrane determined to 3.7 A resolution by low temperature electron microscopy J. Mol. Biol. 151 1981 491 517 7338903
20 Grigorieff N. Beckmann E. Zemlin F. Lipid location in deoxycholate-treated purple membrane at 2.6 A J. Mol. Biol. 254 1995 404 415 7490759
21 Grigorieff N. Ceska T.A. Downing K.H. Baldwin J.M. Henderson R. Electron-crystallographic refinement of the structure of bacteriorhodopsin J. Mol. Biol. 259 1996 393 421 8676377
22 Pebay-Peyroula E. Rummel G. Rosenbusch J.P. Landau E.M. X-ray structure of bacteriorhodopsin at 2.5 angstroms from microcrystals grown in lipidic cubic phases Science 277 1997 1676 1681 9287223
23 Gennis R. Ferguson-Miller S. Structure of cytochrome c oxidase, energy generator of aerobic life Science 269 1995 1063 1064 7652553
24 Tsukihara T. Aoyama H. Yamashita E. Tomizaki T. Yamaguchi H. Shinzawa-Itoh K. Nakashima R. Yaono R. Yoshikawa S. Structures of metal sites of oxidized bovine heart cytochrome c oxidase at 2.8 A Science 269 1995 1069 1074 7652554
25 Schmidt J. Raftery M.A. Purification of acetylcholine receptors from Torpedo californica electroplax by affinity chromatography Biochemistry 12 1973 852 856 4686803
26 Raftery M.A. Vandlen R. Michaelson D. Bode J. Moody T. Chao Y. Reed K. Deutsch J. Duguid J. The biochemistry of an acetylcholine receptor J. Supramol. Struct. 2 1974 582 592 4461848
27 Devillers-Thiery A. Changeux J.P. Paroutaud P. Strosberg A.D. The amino-terminal sequence of the 40,000 molecular weight subunit of the acetylcholine receptor protein from Torpedo marmorata FEBS Lett. 104 1979 99 105 477982
28 Raftery M.A. Hunkapiller M.W. Strader C.D. Hood L.E. Acetylcholine receptor: Complex of homologous subunits Science 208 1980 1454 1456 7384786
29 Devillers-Thiery A. Giraudat J. Bentaboulet M. Changeux J.P. Complete mRNA coding sequence of the acetylcholine binding alpha-subunit of Torpedo marmorata acetylcholine receptor: A model for the transmembrane organization of the polypeptide chain Proc. Natl. Acad. Sci. U. S. A. 80 1983 2067 2071 6572962
30 Ross M.J. Klymkowsky M.W. Agard D.A. Stroud R.M. Structural studies of a membrane-bound acetylcholine receptor from Torpedo californica J. Mol. Biol. 116 1977 635 659 563472
31 Kistler J. Stroud R.M. Crystalline arrays of membrane-bound acetylcholine receptor Proc. Natl. Acad. Sci. U. S. A. 78 1981 3678 3682 6943572
32 Kistler J. Stroud R.M. Klymkowsky M.W. Lalancette R.A. Fairclough R.H. Structure and function of an acetylcholine receptor Biophys. J. 37 1982 371 383 7055628
33 Brisson A. Unwin P.N. Tubular crystals of acetylcholine receptor J. Cell Biol. 99 1984 1202 1211 6480689
34 Brisson A. Unwin P.N. Quaternary structure of the acetylcholine receptor Nature 315 1985 474 477 4000275
35 Mitra A.K. McCarthy M.P. Stroud R.M. Three-dimensional structure of the nicotinic acetylcholine receptor and location of the major associated 43-kD cytoskeletal protein, determined at 22 A by low dose electron microscopy and x-ray diffraction to 12.5 A J. Cell Biol. 109 1989 755 774 2760111
36 Hunkapiller M.W. Strader C.D. Hood L. Raftery M.A. Amino terminal amino acid sequence of the major polypeptide subunit of Torpedo californica acetylcholine receptor Biochem. Biophys. Res. Commun. 91 1979 164 169 518619
37 Noda M. Takahashi H. Tanabe T. Toyosato M. Kikyotani S. Furutani Y. Hirose T. Takashima H. Inayama S. Miyata T. Numa S. Structural homology of Torpedo californica acetylcholine receptor subunits Nature 302 1983 528 532 6188060
38 Pauling L. Corey R.B. Branson H.R. The structure of proteins; two hydrogen-bonded helical configurations of the polypeptide chain Proc. Natl. Acad. Sci. U. S. A. 37 1951 205 211 14816373
39 Finer-Moore J. Stroud R.M. Amphipathic analysis and possible formation of the ion channel in an acetylcholine receptor Proc. Natl. Acad. Sci. U. S. A. 81 1984 155 159 6320162
40 Unwin N. Nicotinic acetylcholine receptor and the structural basis of neuromuscular transmission: Insights from Torpedo postsynaptic membranes Q. Rev. Biophys. 46 2013 283 322 24050525
41 Morales-Perez C.L. Noviello C.M. Hibbs R.E. X-ray structure of the human alpha4beta2 nicotinic receptor Nature 538 2016 411 415 27698419
42 Deisenhofer J. Epp O. Miki K. Huber R. Michel H. X-ray structure analysis of a membrane protein complex. Electron density map at 3 A resolution and a model of the chromophores of the photosynthetic reaction center from Rhodopseudomonas viridis J. Mol. Biol. 180 1984 385 398 6392571
