
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
112. Boukas L Coexpression patterns define epigenetic regulators associated with neurological dysfunction Genome Res 2019 29 4 532 542 30858344
113. Fahrner JA Bjornsson HT Mendelian disorders of the epigenetic machinery: postnatal malleability and therapeutic prospects Hum Mol Genet 2019 28 R254 R264 31595951
114. Iwase S Martin DM Chromatin in nervous system development and disease Mol Cell Neurosci 2018 87 1 3 29248671
115. Woodworth MB SnapShot: cortical development Cell 2012 151 4 918 918.e1 23141546
116. Greig LC Molecular logic of neocortical projection neuron specification, development and diversity Nat Rev Neurosci 2013 14 11 755 769 24105342
117. Nowakowski TJ Transformation of the radial glia scaffold demarcates two stages of human cerebral cortex development Neuron 2016 91 6 1219 1227 27657449
118. Ge W-P Local generation of glia is a major astrocyte source in postnatal cortex Nature 2012 484 7394 376 380 22456708
119. deAzevedo LC Cortical radial glial cells in human fetuses: Depth-correlated transformation into astrocytes J Neurobiol 2003 55 3 288 298 12717699
120. Kadhim HJ Gadisseux JF Evrard P Topographical and cytological evolution of the glial phase during prenatal development of the human brain: histochemical and electron microscopic study J Neuropathol Exp Neurol 1988 47 2 166 188 3339373
121. Llorca A A stochastic framework of neurogenesis underlies the assembly of neocortical cytoarchitecture eLife 2019 8 e51381 31736464
122. Awad S Mutation in PHC1 implicates chromatin remodeling in primary microcephaly pathogenesis Hum Mol Genet 2013 22 11 2200 2213 23418308
123. Beunders G Exonic deletions in AUTS2 cause a syndromic form of intellectual disability and suggest a critical role for the C terminus Am J Hum Genet 2013 92 2 210 220 23332918
124. Nagamani SCS Detection of copy-number variation in AUTS2 gene by targeted exonic array CGH in patients with developmental delay and autistic spectrum disorders Eur J Hum Genet 2013 21 3 343 346 22872102
125. Margueron R Ezh1 and Ezh2 maintain repressive chromatin through different mechanisms Mol Cell 2008 32 4 503 518 19026781
126. Weaver DD A new overgrowth syndrome with accelerated skeletal maturation, unusual facies, and camptodactyly J Pediatr 1974 84 4 547 552 4366187
127. Gibson WT Mutations in EZH2 cause weaver syndrome Am J Hum Genet 2012 90 1 110 118 22177091
128. Choufani S DNA methylation signature for EZH2 functionally classifies sequence variants in three PRC2 complex genes Am J Hum Genet 2020 106 5 596 610 32243864
129. Pereira JD Ezh2, the histone methyltransferase of PRC2, regulates the balance between self-renewal and differentiation in the cerebral cortex Proc Natl Acad Sci 2010 107 36 15957 15962 20798045
130. Telley L Temporal patterning of apical progenitors and their daughter neurons in the developing neocortex Science 2019 364 6440 eaav522
131. Oberst P Temporal plasticity of apical progenitors in the developing mouse neocortex Nature 2019 573 7774 370 374 31462778
132. Molyneaux BJ Neuronal subtype specification in the cerebral cortex Nat Rev Neurosci 2007 8 6 427 437 17514196
133. Gao P Deterministic progenitor behavior and unitary production of neurons in the neocortex Cell 2014 159 4 775 788 25417155
134. Donega V Transcriptional dysregulation in postnatal glutamatergic progenitors contributes to closure of the cortical neurogenic period Cell Rep 2018 22 10 2567 2574 29514086
135. Amberg N Laukoter S Hippenmeyer S Epigenetic cues modulating the generation of cell-type diversity in the cerebral cortex J Neurochem 2019 149 1 12 26 30276807
136. Hirabayashi Y Polycomb limits the neurogenic competence of neural precursor cells to promote astrogenic fate transition Neuron 2009 63 5 600 613 19755104
137. Sparmann A The chromodomain helicase Chd4 is required for Polycomb-mediated inhibition of astroglial differentiation Embo j 2013 32 11 1598 1612 23624931
138. Zhao L Ezh2 is involved in radial neuronal migration through regulating Reelin expression in cerebral cortex Sci Rep 2015 5 1 15484 26499080
139. Morimoto-Suzki N The polycomb component Ring1B regulates the timed termination of subcerebral projection neuron production during mouse neocortical development Development 2014 141 22 4343 4353 25344075
140. Cukier HN The expanding role of MBD genes in autism: identification of a MECP2 duplication and novel alterations in MBD5, MBD6, and SETDB1 Autism Res 2012 5 6 385 397 23055267
141. Xu Q Chromosomal microarray analysis in clinical evaluation of neurodevelopmental disorders-reporting a novel deletion of SETDB1 and illustration of counseling challenge Pediatr Res 2016 80 3 371 381 27119313
142. Jiang Y Setdb1 histone methyltransferase regulates mood-related behaviors and expression of the NMDA receptor subunit NR2B J Neurosci 2010 30 21 7152 7167 20505083
143. Jiang Y The methyltransferase SETDB1 regulates a large neuron-specific topological chromatin domain Nat Genet 2017 49 8 1239 1250 28671686
144. Ripke S Biological insights from 108 schizophrenia-associated genetic loci Nature 2014 511 7510 421 427 25056061
145. Cruvinel E Reactivation of maternal SNORD116 cluster via SETDB1 knockdown in Prader-Willi syndrome iPSCs Hum Mol Genet 2014 23 17 4674 4685 24760766
146. Zhu Y Epigenetic mechanism of SETDB1 in brain: implications for neuropsychiatric disorders Transl Psychiatry 2020 10 1 115 32321908
147. Ling BM Lysine methyltransferase G9a methylates the transcription factor MyoD and regulates skeletal muscle differentiation Proc Natl Acad Sci USA 2012 109 3 841 846 22215600
148. Sripathy SP Stevens J Schultz DC The KAP1 corepressor functions to coordinate the assembly of De Novo HP1-demarcated microenvironments of heterochromatin required for KRAB zinc finger protein-mediated transcriptional repression Mol Cell Biol 2006 26 22 8623 8638 16954381
149. Schultz DC Friedman JR Rauscher FJ 3rd Targeting histone deacetylase complexes via KRAB-zinc finger proteins: the PHD and bromodomains of KAP-1 form a cooperative unit that recruits a novel isoform of the Mi-2alpha subunit of NuRD Genes Dev 2001 15 4 428 443 11230151
150. Timms RT ATF7IP-mediated stabilization of the histone methyltransferase SETDB1 is essential for heterochromatin formation by the HUSH complex Cell Rep 2016 17 3 653 659 27732843
151. Minkovsky A The Mbd1-Atf7ip-Setdb1 pathway contributes to the maintenance of X chromosome inactivation Epigenet Chromatin 2014 7 1 12
152. Tian Z Expression of DNA methyltransferases in salivary adenoid cystic carcinoma and its association with the CpG islands methylation of tumor suppressor genes Zhonghua Kou Qiang Yi Xue Za Zhi 2006 41 7 411 415 17067458
153. Tachibana M G9a histone methyltransferase plays a dominant role in euchromatic histone H3 lysine 9 methylation and is essential for early embryogenesis Genes Dev 2002 16 14 1779 1791 12130538
154. Chen X G9a/GLP-dependent histone H3K9me2 patterning during human hematopoietic stem cell lineage commitment Genes Dev 2012 26 22 2499 2511 23105005
155. Wen B Large histone H3 lysine 9 dimethylated chromatin blocks distinguish differentiated from embryonic stem cells Nat Genet 2009 41 2 246 250 19151716
156. Chen ES Molecular convergence of neurodevelopmental disorders Am J Hum Genet 2014 95 5 490 508 25307298
157. Olsen JB G9a and ZNF644 physically associate to suppress progenitor gene expression during neurogenesis Stem Cell Rep 2016 7 3 454 470
158. Schaefer A Control of cognition and adaptive behavior by the GLP/G9a epigenetic suppressor complex Neuron 2009 64 5 678 691 20005824
159. Balemans MCM Reduced euchromatin histone methyltransferase 1 causes developmental delay, hypotonia, and cranial abnormalities associated with increased bone gene expression in Kleefstra syndrome mice Dev Biol 2014 386 2 395 407 24362066
160. Willemsen MH Update on kleefstra syndrome Mol Syndromol 2012 2 3–5 202 212 22670141
161. Vermeulen K Adaptive and maladaptive functioning in Kleefstra syndrome compared to other rare genetic disorders with intellectual disabilities Am J Med Genet A 2017 173 7 1821 1830 28498556
162. Wang J CBP histone acetyltransferase activity regulates embryonic neural differentiation in the normal and Rubinstein-Taybi syndrome brain Dev Cell 2010 18 1 114 125 20152182
163. Yao T-P Gene dosage-dependent embryonic development and proliferation defects in mice lacking the transcriptional integrator p300 Cell 1998 93 3 361 372 9590171
164. Lipinski M Del Blanco B Barco A CBP/p300 in brain development and plasticity: disentangling the KAT's cradle Curr Opin Neurobiol 2019 59 1 8 30856481
165. Ateca-Cabarga JC Brain size regulations by cbp haploinsufficiency evaluated by in-vivo MRI based volumetry Sci Rep 2015 5 16256 26543002
166. Li L Lysine acetyltransferase 8 is involved in cerebral development and syndromic intellectual disability J Clin Invest 2020 130 3 1431 1445 31794431
167. Koolen DA Mutations in the chromatin modifier gene KANSL1 cause the 17q21.31 microdeletion syndrome Nat Genet 2012 44 6 639 641 22544363
168. Arbogast T Mouse models of 17q21.31 microdeletion and microduplication syndromes highlight the importance of Kansl1 for cognition PLoS Genet 2017 13 7 1006886
169. D’Mello SR Regulation of central nervous system development by class I histone deacetylases Dev Neurosci 2019 41 3 149 165 31982872
170. Hsieh J Gage FH Epigenetic control of neural stem cell fate Curr Opin Genet Dev 2004 14 5 461 469 15380235
171. de Ruijter AJ Histone deacetylases (HDACs): characterization of the classical HDAC family Biochem J 2003 370 Pt 3 737 749 12429021
172. MacDonald JL Roskams AJ Histone deacetylases 1 and 2 are expressed at distinct stages of neuro-glial development Dev Dyn 2008 237 8 2256 2267 18651664
173. Montgomery RL Histone deacetylases 1 and 2 control the progression of neural precursors to neurons during brain development Proc Natl Acad Sci USA 2009 106 19 7876 7881 19380719
174. Hagelkruys A A single allele of Hdac2 but not Hdac1 is sufficient for normal mouse brain development in the absence of its paralog Development 2014 141 3 604 616 24449838
175. Yuniarti N Prenatal exposure to suberoylanilide hydroxamic acid perturbs corticogenesis Neurosci Res 2013 77 1–2 42 49 23831515
176. Ye F HDAC1 and HDAC2 regulate oligodendrocyte differentiation by disrupting the beta-catenin-TCF interaction Nat Neurosci 2009 12 7 829 838 19503085
177. Wagner VF A De novo HDAC2 variant in a patient with features consistent with Cornelia de Lange syndrome phenotype Am J Med Genet A 2019 179 5 852 856 30806031
178. Gao X A functional mutation in HDAC8 gene as novel diagnostic marker for cornelia de lange syndrome Cell Physiol Biochem 2018 47 6 2388 2395 29991052
179. Helgeson M Molecular characterization of HDAC8 deletions in individuals with atypical Cornelia de Lange syndrome J Hum Genet 2018 63 3 349 356 29279609
180. Deardorff MA Porter NJ Christianson DW Structural aspects of HDAC8 mechanism and dysfunction in Cornelia de Lange syndrome spectrum disorders Protein Sci 2016 25 11 1965 1976 27576763
181. Deardorff MA HDAC8 mutations in cornelia de lange syndrome affect the cohesin acetylation cycle Nature 2012 489 7415 313 317 22885700
182. Bottai D Modeling Cornelia de Lange syndrome in vitro and in vivo reveals a role for cohesin complex in neuronal survival and differentiation Hum Mol Genet 2018 28 1 64 73
183. Katayama S HDAC8 regulates neural differentiation through embryoid body formation in P19cells Biochem Biophys Res Commun 2018 498 1 45 51 29499194
184. Harakalova M X-exome sequencing identifies a HDAC8 variant in a large pedigree with X-linked intellectual disability, truncal obesity, gynaecomastia, hypogonadism and unusual face J Med Genet 2012 49 8 539 543 22889856
185. Aoto T Nuclear and chromatin reorganization in the MHC-Oct3/4 locus at developmental phases of embryonic stem cell differentiation Dev Biol 2006 298 2 354 367 16950240
186. Gregor A De novo mutations in the genome organizer CTCF cause intellectual disability Am J Hum Genet 2013 93 1 124 131 23746550
187. Bastaki F Identification of a novel CTCF mutation responsible for syndromic intellectual disability—a case report BMC Med Genet 2017 18 1 68 68 28619046
188. Konrad EDH CTCF variants in 39individuals with a variable neurodevelopmental disorder broaden the mutational andclinical spectrum Genet Med 2019 21 12 2723 2733 31239556
189. Watson LA Dual effect of CTCF loss on neuroprogenitor differentiation and survival J Neurosci 2014 34 8 2860 2870 24553927
190. Hirayama T CTCF is required for neural development and stochastic expression of clustered Pcdh genes in neurons Cell Rep 2012 2 2 345 357 22854024
191. Deardorff MA Mutations in cohesin complex members SMC3 and SMC1A cause a mild variant of cornelia de Lange syndrome with predominant mental retardation Am J Hum Genet 2007 80 3 485 494 17273969
192. Deardorff MA RAD21 mutations cause a human cohesinopathy Am J Hum Genet 2012 90 6 1014 1027 22633399
193. Krantz ID Cornelia de Lange syndrome is caused by mutations in NIPBL, the human homolog of Drosophila melanogaster Nipped-B Nat Genet 2004 36 6 631 635 15146186
194. Vega H Roberts syndrome is caused by mutations in ESCO2, a human homolog of yeast ECO1 that is essential for the establishment of sister chromatid cohesion Nat Genet 2005 37 5 468 470 15821733
195. White JK Genome-wide Generation and Systematic Phenotyping of Knockout Mice Reveals New Roles for Many Genes Cell 2013 154 2 452 464 23870131
196. Lai AY Wade PA Cancer biology and NuRD: a multifaceted chromatin remodelling complex Nat Rev Cancer 2011 11 8 588 596 21734722
197. Woodage T Characterization of the CHD family of proteins Proc Natl Acad Sci USA 1997 94 21 11472 11477 9326634
198. Guzman-Ayala M Chd1 is essential for the high transcriptional output and rapid growth of the mouse epiblast Development 2015 142 1 118 127 25480920
199. Gaspar-Maia A Chd1 regulates open chromatin and pluripotency of embryonic stem cells Nature 2009 460 7257 863 868 19587682
200. Pilarowski GO Missense variants in the chromatin remodeler CHD1 are associated with neurodevelopmental disability J Med Genet 2018 55 8 561 566 28866611
201. Shen T CHD2 is required for embryonic neurogenesis in the developing cerebral cortex Stem Cells 2015 33 6 1794 1806 25786798
202. Kim YJ Chd2 is necessary for neural circuit development and long-term memory Neuron 2018 0 1 14
203. Homem CC Repic M Knoblich JA Proliferation control in neural stem and progenitor cells Nat Rev Neurosci 2015 16 11 647 659 26420377
204. Thomas RH CHD2 myoclonic encephalopathy is frequently associated with self-induced seizures Neurology 2015 84 9 951 958 25672921
205. Study, D.D.D. Prevalence and architecture of de novo mutations in developmental disorders Nature 2017 542 7642 433 438 28135719
206. Chénier S CHD2 haploinsufficiency is associated with developmental delay, intellectual disability, epilepsy and neurobehavioural problems J Neurodev Disord 2014 6 1 9 24834135
207. Lamar KJ Carvill GL Chromatin remodeling proteins in epilepsy: lessons from CHD2-associated epilepsy Front Mol Neurosci 2018 11 208 29962935
208. Nitarska J A functional switch of NuRD chromatin remodeling complex subunits regulates mouse cortical development Cell Rep 2016 17 6 1683 1698 27806305
209. Snijders Blok L CHD3 helicase domain mutations cause a neurodevelopmental syndrome with macrocephaly and impaired speech and language Nat Commun 2018 9 1 4619 30397230
210. Drivas TG A second cohort of CHD3 patients expands the molecular mechanisms known to cause Snijders Blok-Campeau syndrome Eur J Hum Genet 2020 28 10 1422 1431 32483341
211. Weiss K De novo mutations in CHD4, an ATP-dependent chromatin remodeler gene, cause an intellectual disability syndrome with distinctive dysmorphisms Am J Hum Genet 2016 99 4 934 941 27616479
212. Weiss K The CHD4-related syndrome: a comprehensive investigation of theclinical spectrum, genotype–phenotype correlations, and molecular basis Genet Med 2020 22 2 389 397 31388190
